Season 1
	Title: Simpsons Roasting on an Open Fire
	Top Words: ['laddie', 'dog', 'little helper', 'helper', 'santa little helper']

	Title: The Old Man and Lisa
	Summary: Lisa wakes up early and begins working on her new hobby, recycling. Mr. Burns comes to talk to the school, and Lisa asks about him about his recycling program. He brags about how much money he has, but Lisa and Smithers reveal to him that he has very little money left. His "yes" men have never told him that his stocks have been losing money. Mr. Burns has to move from his house and the bank forecloses on the power plant, putting Lenny in charge. Nobody has any sympathy for Mr. Burns and he ends up in the old folks' home. He tries to regain his fortune by using Lisa's recycling program. She refuses him initially, but he presses on until she caves. They recycle, bringing in small amounts of money and they eventually gain enough money to build a recycling plant. It contains an invention that sweeps fish out of the ocean and makes slurry. This horrifies Lisa and she begins to tell people to stop recycling. When Mr. Burns stop by with a check for her for $12 million she refuses it; giving Homer four simultaneous heart attacks.
	Top Words: ['recycling', 'burns', 'mr burns', 'plant', 'li']

	Title: In Marge We Trust
	Summary: Marge takes the family to church; afterwards she notices how little of an effect it has on them. She goes to talk to Reverend Lovejoy about it and she becomes a volunteer. Homer brings to the kids to the dump and there they find a box with Homer's face on it, which really creeps him out. Because Reverend Lovejoy is terrible at giving advice, Marge takes over that aspect of his job; Reverend Lovejoy stopped caring about the congregation a long time ago. When the calls come in, Marge does a great job. Homer investigates the box and finds out that it is a Japanese dish detergent. He calls up Japan to inquire further and they send him a promotional videotape, which clears up the mystery behind Homer's face. It is the company's logo; a combination between a fish and a light bulb. Reverend Lovejoy soon finds that Marge outshines him, so he gets depressed. When teens start to hassle Flanders he calls for advice, but Marge screws up on the advice she gives him. The teens continue to harass him all night and into the next day and he ends up outside of town at a zoo. Marge brings Reverend Lovejoy and Homer to save him. Baboons try to hug Flanders and Reverend Lovejoy goes in to save him. The adventure brings Reverend Lovejoy a new inspiration for his job.
	Top Words: ['mr sparkle', 'sparkle', 'reverend', 'ned', 'listen lady']

	Title: Homer's Enemy
	Summary: Kent Brockman does a human interest story about Frank Grimes. Frank Grimes is a man who has had a VERY difficult life and Burns sees the report and tells Smithers to hire him. When Grimes comes to work at the plant, he meets Lenny, Carl, and Homer. All three of them are very stupid in this episode, but no one more so than Homer. Grimes can't stand any of them, especially after Homer starts calling him "Grimey". He is very concerned that Homer is an unsafe employee, after Homer nearly drinks acid and "Grimey" saves his life. Then Burns yells at Grimes about it and Frank Grimes decides to get even. He gets Homer to enter a nuclear plant design contest, but doesn't tell him that it is for kids only. Although he is an idiot, Homer works hard at it and wins the contest. Everyone is impressed with Homer and this sends Frank Grimes over the edge. He has a breakdown and accidentally electrocutes himself. At his funeral, Homer once again steals the show. Meanwhile, Bart makes the winning bid ($1) on an abandoned factory at an auction and hires Milhouse as his night watchman. They do a lot of dangerous things in the building until one day, it tips over and crumbles.
	Top Words: ['grimes', 'grimey', 'frank grimes', 'frank', 'plant']

	Title: The Simpsons Spin-Off Showcase
	Summary: Troy McClure introduces three possible spin-offs from the series. Chief Wiggum, P.I. Chief Wiggum is a detective in New Orleans and Principal Skinner is his assistant. Their first case pits them against Big Daddy, an operator in New Orleans who's kidnapped Ralph. The Love-Matic Grampa Moe's Love Tester machine has a special soul... Grampa's. He tries to put Moe's love life into order. The Simpson Family Smile-Time Variety Hour The family returns in a new variety show format a'la The Brady Bunch Hour with a side of Laugh-In. Their show even features a "new girl" playing Lisa the way a new girl played Jan on the Brady show.
	Top Words: ['audience laughing', 'audience', 'big daddy', 'applauding', 'chief']

	Title: The Secret War of Lisa Simpson
	Summary: Bart's class goes to the police station on a field trip and while he is there, he just can't resist pulling a prank; meanwhile, Lisa's class is not challenging for her at all. Chief Wiggum meets with the Homer and Marge and recommends military school for Bart. Homer and Marge tell Bart they are going to Disneyland, but trick him and take him to military school. Bart does not want to be there from the get-go, but Lisa sees the discipline the cadets receive and decides to stay there with Bart. She is the first female ever to join the academy, so she gets a hard time from the other cadets. Bart starts to fit in after a while, and tries to keep the fact that he cares about her a secret. A final challenge awaits Bart and Lisa; they must pass a physical test called "The Eliminator". Bart helps Lisa to train in secret and when they both pass, they go home.
	Top Words: ['testing', 'cadet', 'military', 'lights lights', 'straining']



Season 9
	Title: The City of New York vs. Homer Simpson
	Summary: Homer must face one of his most hated foes: New York City. He takes the rest of his family on a trip to the Big Apple to retrieve his car after Barney borrows it and leaves it parked at the World Trade Center.
	Top Words: ['lt', 'new york', 'york', 'chug chug', 'chug']

	Title: The Principal and the Pauper
	Summary: The big surprise at the party honoring Seymour Skinner's 20 years as principal is that the real Seymour Skinner shows up. He has just returned to the US after being held as a POW for 26 years. Our Skinner's real name is Armin Tanzarian, who used to be a real hell raiser in his youth. He met Seymour while serving under him in Vietnam. Feeling rejected, Armand resigns as principal and hits the road. The town tries to get used to the real Seymour Skinner, but can they? The real Seymour is a weenie. Edna and Agnes begin to miss their old Skinner; meanwhile, the impostor Skinner is in a nearby town, advertising a for a strip club. Marge, Edna, and Agnes get together and form a plan to bring him back. They travel to meet him and he claims to be a changed man. He has a seedy apartment and a subscription to "Swank." They convince him to return and then the town gets rid of the real Skinner and Judge Snyder orders that they never to discuss him again and everything is back to normal.
	Top Words: ['skinner', 'seymour', 'seymour skinner', 'sergeant', 'sergeant skinner']

	Title: Lisa's Sax
	Summary: After Lisa saxophone is accidentally destroyed, Homer tells her the story of how she received her fabled instrument in the first place.
	Top Words: ['air conditioner', 'singing', 'conditioner', 'saxophone', 'gimme']

	Title: Treehouse of Horror VIII
	Summary: The Homega Man: Quimby insults the French government who launch a neutron bomb in retaliation at Springfield. Homer escapes the blast and begins enjoying himself in seemingly deserted town. Fly vs. Fly: The family visits Prof. Frink's yard sale. Homer purchases a matter transporter. Bart uses it in an attempt to become "Superfly", with comic and near disastrous results. Easy-Bake Coven: In 1649, Marge is accused of being a witch. It turns out she and her sisters actually are witches who learn that it's easy to scare people into giving them treats.
	Top Words: ['witch', 'witches', 'fly', 'transporter', 'mutants']

	Title: The Cartridge Family
	Summary: Homer becomes obsessed with owning a gun and once he purchases one and demonstrates poor gun safety habits, Marge and the kids move out forcing Homer to choose between his new gun or his family.
	Top Words: ['gun', 'soccer', 'holds', 'guns', 'rid gun']

	Title: Bart Star
	Summary: Springfield's youth join a pee-wee football team. With Ned Flanders at the helm and Nelson at quarterback the team is undefeated until Homer strong arms himself into Ned's job and puts all his faith in under qualified Bart as his quarterback.
	Top Words: ['cut', 'quarterback', 'coach', 'hut', 'team']

	Title: The Two Mrs. Nahasapeemapetilons
	Summary: Springfield has a bachelor auction, but none of Springfield's bachelors are the least bit attractive. Five women pool their money together and bid on Apu. They share him and he becomes quite the ladies' man. He is discussing his new life with Homer when his mother's letter arrives, reminding him that he has to have an arranged marriage. He tells his mother that he is already married, so she comes to meet his wife. Homer lets him pretend that Marge is his wife and Apu and his mother stay with the Simpsons. While Homer is pretending to not be married to Marge, he discovers the joys of living in a retirement home. Apu's mother hates Marge and she eventually figures it out the deception, so she goes on with plans for Apu's arranged marriage. Everyone shows up for Apu's marriage and Homer tries unsuccessfully to stop the ceremony. Apu finds to his surprise that his wife is a wonderful woman, and decides to marry her as planned.
	Top Words: ['apu', 'manjula', 'got zero', 'zero', 'cornelius']

	Title: Lisa the Skeptic
	Summary: Lisa protests the building of a shopping mall on sacred ground. Her protest gets the school the ability to conduct an archaeological dig. Lisa's digging reveals a human skeleton that has wings. All Springfield is convinced it is an angel and Homer cashes in; however, Lisa is skeptical. The skeleton disappears and when it reappears it carries a foreboding message about the end of the world. As sundown approaches, the townspeople grow concerned and frightened, but nothing catastrophic happens. The skeleton floats down below the valley to a new discount shopping mall ("the end is near ... for high prices!"). Lisa figures out the whole "end is near" saga was a publicity stunt staged by the developers, not so much to not tip off would-be competitors but, as she angrily states, a way to prey on the beliefs and fears of the guillible. She calls for a boycott of the mall, but the bargain-hunting public immediately go shopping instead.
	Top Words: ['angel', 'skeleton', 'science', 'fossils', 'say angel']

	Title: Realty Bites
	Summary: Marge is bored and Homer is just laying around one Saturday afternoon, when they decide to go to the police auction. Homer buys a muscle car that had previously belonged to Snake. He takes Marge for a wild ride and she demands to get out. She meets Lionel Hutz, who is now working as a realtor. He invites Marge to work there. So Marge (with help from Lisa and Bart) studies and passes the exam for a real estate license. Once on the job, she has trouble lying to customers (a prerequisite in real estate). She has to sell a house fast to keep her job, so she lies to the Flanders and sells them a house where murders took place. They move into the house, and the guilt sets in on Marge, who goes to tell them the truth. Meanwhile, Homer is joyriding and prison escapee Snake tries to hijack his car. A fight ensues and they crash into the hug house. Marge lets Flanders rip up the deposit. Soon afterwards, a jobless Marge goes on unemployment.
	Top Words: ['ding ding', 'sell house', 'ding ding ding', 'ding', 'truth']

	Title: Miracle on Evergreen Terrace
	Summary: We open with Homer and Marge doing the last-minute Christmas shopping. Back at home Marge tells the family that she has all the alarm clocks, so no one can wake up early and open the presents. Bart drinks a bunch of water so he can wake up and do just that. He plays with his new fire truck and accidentally burns down and melts their plastic Christmas tree and all of the presents. He buries the evidence in the yard and tells the family that he saw a burglar stealing the presents and tree. They get on the news in one of Kent Brockman's human interest stories. When the town sees them on television, they all come by to give them money. Homer buys a car with the money and wrecks it. The next morning Bart reveals the truth to the family. When Kent Brockman comes by for a follow-up report his crew discovers the torched remains of the presents. When the town sees the news report, they treat the Simpson family as pariahs. The townspeople decide to make it even by picking their house bare and stealing everything they own.
	Top Words: ['christmas', 'burglar', 'washcloth', 'continues', 'presents']

	Title: All Singing, All Dancing
	Summary: Homer rents "Paint Your Wagon" and is put off by all the singing and dancing, especially by tough guys Clint Eastwood and Lee Marvin. The rest of the family reminds him via clips about the many times he and other members of the family and town have broken into song and dance.
	Top Words: ['singing', 'singing singing', 'singing singing singing', 'continues', 'monorail']

	Title: Bart Carny
	Summary: Bart and Lisa are trying to get out of yard work. When Colonel Tex's carnival comes to town, Homer takes the family. He keeps talking about how much he admires carnies even though they are sleazy and rat-like. He meets a father (Cooder) and son working the ring toss game. Cooder tricks him, as Homer is really, really stupid in this episode. Tex is displaying Hitler's Mercedes, and Bart cannot resist getting behind the wheel. When Bart wrecks it, Homer and Bart agree to work until they repay the debt. They have to do a bunch of unpleasant work. When Cooder has to go to an AA meeting with his son, Homer and Bart take their place at the ring toss game. Wiggum drops by for a bribe, and Homer is too stupid to negotiate with him so Wiggum shuts down the game. When Cooder returns, he learns that he is out of a job. Conforming to the carny code, they allow Cooder and son to stay at their house. Cooder is so appreciative to Marge and Homer that he gives them tickets for a boat ride. When they return from their trip, they find the windows boarded up and Cooder and his son squatting in their house. The family has to stay in the tree house, since Chief Wiggum is holding a grudge and refusing to help them. They devise a plan to trick Cooder and get the house back (one that DOESN'T involve setting the house on fire). When they succeed life will return to normal, well as normal as it can be for this family.
	Top Words: ['ding ding', 'ding ding ding', 'ding', 'carny', 'carnival']

	Title: The Joy of Sect
	Summary: Homer gets a brochure from a religious group at the airport and being highly gullible, he goes to their retreat. Because of Homer's intelligence quotient they have more trouble brainwashing him than the rest of Springfield most of who are all sucked into joining this cult. When they finally succeed with Homer, he signs over the family house to the Leader. The Leader begins taking over various media outlets, making Mr. Burns envy him. Seeing an opportunity to pay even less in taxes, Mr. Burns tries to form his own cult, although he is unsuccessful. Homer and the family move to an agricultural compound and begin picking beans. When the children become just as brainwashed as Homer, Marge escapes and enlists the help of Lovejoy, Flanders, and Willie to kidnap her family. They are able to deprogram them and then Homer tries to show the cult that the Leader is a fraud. When he does, and life returns to normal.
	Top Words: ['leader', 'love leader', 'beer', 'cult', 'beer beer']

	Title: Das Bus
	Summary: On their way to a Model UN conference a Springfield Elementary school bus filled with Model UN members crashes onto an uncivilized island and with the children struggling to coexist and find common ground, a Lord of the Flies parody ensues.
	Top Words: ['internet', 'food', 'monster', 'shouting', 'boar']

	Title: The Last Temptation of Krusty
	Summary: After Krusty bombs at a stand-up comedy charity event, he decides to revamp his tired old routine.
	Top Words: ['whip cracks', 'krusty', 'cracks', 'singing continues', 'canyonero']

	Title: Dumbbell Indemnity
	Summary: Homer aids Moe in his search for a woman and by chance Moe meets Renee, an outdoor flower vendor, and the two hit it off. In Moe's constant effort to wine and dine Renee, he quickly goes broke and enlists in Homer's help to steal his car and scam the insurance company for some money.
	Top Words: ['moe', 'hawaii', 'steal car', 'steal', 'moe going']

	Title: Lisa the Simpson
	Summary: Lisa struggles with solving a simple brain teaser and fears that she has succumbed the dreaded "Simpson" gene that renders members of the Simpson clan a little less than intelligent.
	Top Words: ['door dings', 'genes', 'gene', 'buildings', 'editorial']

	Title: This Little Wiggy
	Summary: The Simpsons go to a wonderful new museum. While there, Marge notices what a nice boy Ralph Wiggum is. Marge forces Bart to have a play date with Ralph. Ralph is so stupid and annoying that Bart wants to strangle him. Marge makes him go outside with Ralph. Ralph seems to be a pyromaniac. They go to the Wiggum's residence and Bart finds out that Ralph's father (Chief Wiggum) has a lot of neat stuff, including a master key that will unlock every door in Springfield. Bart goes over for a sleepover and swipes it. He and Ralph wander the town, running into the bullies. Nelson, Dolph, Jimbo, and Kearney take them to the abandoned prison. Bart and Ralph play around with the electric chair, leaving it on when they leave. Quimby wants to show the town the electric chair on the news. He wants to pretend to be electrocuted, thinking that the chair is off. Bart and Ralph see what is about to happen on the news and they have to prevent it. Bart goes to Lisa for a quick solution and she shoots a rocket at the prison which contains an explanation. Instead it goes into Burns' office, and he turns off the power after Quimby has almost been killed. Ralph's conscience tells him to burn down the house.
	Top Words: ['ralph', 'ralph ralph', 'key', 'ralph ralph ralph', 'playdate']

	Title: Simpson Tide
	Summary: Homer gets fired from the nuclear plant and decides to join the Naval Reserve. Other reservists include Moe, Barney, and Apu. Meanwhile, Bart gets an earring to look cool, but Homer makes him quit wearing it and ends up taking it with him to sea. Because of Homer's nuclear experience, he is assigned to a nuclear submarine. The Captain likes Homer because of his witty and wise remarks and he promotes him. During a war game exercise, the Captain leaves Homer in charge; things get bad, when the Captain becomes incapacitated. Homer makes some bad decisions and nearly starts a war. Bart's earring comes in handy when the ship springs a leak.
	Top Words: ['earring', 'torpedo', 'naval', 'captain', 'reserve']

	Title: The Trouble With Trillions
	Summary: Homer realizes too late that taxes are due, so he cheats on his taxes and files them just in the nick of time. When the IRS subjects Homer to an audit, they agree to let Homer off if he will agree to help the FBI and become a tool of government oppression. He tries to rat on his friends about their illegal conquests and the government enjoys his work so much that they have him attempt a very special assignment. Mr. Burns has a trillion dollar bill that he stole from the government long ago. Homer tries to find it in his mansion, under the guise of writing a magazine article on Burns. When he finds it, the feds bust in and arrest Mr. Burns, but Homer foils their attempt and runs away with Burns and Smithers. They decide to leave the country with the bill and they wind up in Cuba, where they try to buy the country from Fidel Castro. Castro steals the bill and they have to return in disgrace. Mr. Burns vows to bribe the jury and get them all off scot-free.
	Top Words: ['trillion', 'hmm hmm hmm', 'taxes', 'cuba', 'trillion dollar']

	Title: Girly Edition
	Summary: Bart becomes a star on the new kids' news segment on Krusty's show by modeling himself after Kent Brockman and sticking to human interest stories. However, Lisa sees through Bart's phoniness and sets out to expose him.
	Top Words: ['monkey', 'mojo', 'bart people', 'ducks', 'chittering']

	Title: Trash of the Titans
	Summary: After a confrontation with the Sanitation Commissioner, Homer decides to run against him in the next election. Homer's campaign, based on outlandish promises and elaborate services that the garbage men will perform, wins him the election. But being in charge of Springfield's sanitation turns out to be a bit more challenging than Homer anticipates.
	Top Words: ['patterson', 'trash', 'singing continues singing', 'continues singing', 'ray']

	Title: King of the Hill
	Summary: The Simpsons watch a Rainier Wolfcastle movie and later at the church picnic, the kids play "capture the flag." Homer joins Bart's team to compete with Flanders, but Homer fails miserably, because he is horribly out of shape. When this really starts bothering him, he starts jogging. He finds a gym while jogging, and Rainier Wolfcastle is there. Rainier helps him get into tremendous shape and after a few months, Homer reveals this to the family and Bart is very impressed. When the Powersauce energy bar company comes to offer Rainier a gig to climb the "Murderhorn," the tallest mountain in Springfield, he refuses, so Bart volunteers Homer for the job. Not wanting to disappoint Bart again, Homer goes for it. Homer is given Sherpas to help him, but he fires them so that he can do it alone. Even when Powersauce stops sponsoring him, Homer continues in his quest to make Bart proud of him and he reaches the top and succeeds.
	Top Words: ['mountain', 'flag', 'neil', 'bars', 'panting']

	Title: Lost Our Lisa
	Summary: With the day off from school, Bart uses some industrial adhesive to glue novelty items to his face. As a result Marge must take him to the doctor to have the items removed, preventing Lisa from attending an exhibit at the museum. Lisa asks her if she can take the bus downtown. Marge tells her no, so Lisa uses her brain to outwit her father into letting her take her first solo bus trip. Despite her brain, Lisa gets on the #22A bus instead of the #22. Lenny and Carl make Homer realize that he should not have allowed her to go by herself, so he leaves work in search of her. Meanwhile Lisa has ended up somewhere outside of town. Homer gets into a cherry-picker to survey the town and he sees her, just before he almost gets killed. He tells her about the wonders of taking stupid risks and to demonstrate his point, they break into the museum after it closes. While there, they make an anthropological discovery.
	Top Words: ['bus', 'museum', 'ow', '22', 'exhibit']

	Title: Natural Born Kissers
	Summary: When their anniversary dinner is a flop and their love life seems to lack luster, Homer and Marge try to spice it up, first by traveling to a bed & breakfast. Meanwhile, Lisa and Bart use Grampa's mine detector to find treasure and they find an alternate ending to "Casablanca." Homer and Marge discover that the fear of getting caught is the spice they need until they are caught bearing it all.
	Top Words: ['treasure', 'anniversary', 'wait wait', 'priceless', 'casbah']



Season 10
	Title: Lard of the Dance
	Summary: Lisa is placed in charge of showing a new girl around school, who quickly fits in and becomes popular as the new school's trend setter. Meanwhile, Homer enlists Bart's help in scheming to find ways to collect grease to sell back to the grease recycling plant.
	Top Words: ['grease', 'alex', 'dance', 'apple', 'school dance']

	Title: The Wizard of Evergreen Terrace
	Summary: After realizing he has lived half his life and doesn't have much to show for it, Homer is inspired by Thomas Edison and sets out to become a successful inventor.
	Top Words: ['edison', 'thomas edison', 'thomas', 'inventor', 'invented']

	Title: Bart the Mother
	Summary: When Bart accidentally kills a mother bird, he feels so guilty that he raises her eggs as his own. But when the eggs hatch, a shock awaits him.
	Top Words: ['lizards', 'bird', 'eggs', 'nelson', 'killer']

	Title: Treehouse of Horror IX
	Summary: Hell Toupe It's his third strike, Snake is sent to the electric chair. He vows revenge on all on those who were there when he was caught, Apu, Moe & Bart. Snake is electrocuted and his organs are saved for transplant. The beneficiary of his hair is one Homer J. Simpson. The hair begins exacting the revenge promised by its former owner. The Terror of Tiny Toon Marge takes the batteries from the TV remote control. Bart substitutes plutonium with strange results as he and Lisa become cartoon characters in an episode of Itchy & Scratchy, where the violence is real. Starship Poopers When Maggie gets her first tooth, a fang, and loses her legs, which are replaced by tentacles. Marge confesses that Homer is not the father, but rather Kang is. To settle the dispute on what would be better for Maggie's future, Bart suggests they go on The Jerry Springer Show and of course a fight or two breaks out.
	Top Words: ['snake', 'voice', 'bleeps', 'normal voice', 'little piggy went']

	Title: When You Dish Upon a Star
	Summary: A para sailing mishap leads Homer to become the personal assistant to celebrity couple Kim Basinger and Alec Baldwin.
	Top Words: ['alec', 'kim', 'ron', 'howard', 'baldwin']

	Title: D'Oh-in' in the Wind
	Summary: Homer's search to discover his middle name leads him to an old hippie commune that his mother used to frequent. He finds a mural that his mother painted of him from the 60's, and is inspired to become a hippie.
	Top Words: ['hippie', 'poncho', 'hippies', '60s', 'freaked']

	Title: Lisa Gets an "A"
	Summary: Lisa becomes uncharacteristically lazy after being sick from school for a couple of days, and has to resort to cheating to pass a test. Meanwhile, Homer purchases a small lobster in the hopes of growing it into a large lobster so that he can "eat the profits." But problems arise when Homer becomes attached to his new pet.
	Top Words: ['cheated', 'choo', 'grant', 'lobster', 'cheated cheated']

	Title: Homer Simpson in: "Kidney Trouble"
	Summary: Homer comes to his father's aide when it is discovered that Grampa needs a new kidney. But right before the operation Homer gets cold feet.
	Top Words: ['kidney', 'kidneys', 'na', 'na na', 'na na na']

	Title: Mayored to the Mob
	Summary: Homer becomes Mayor Quimby's top bodyguard and helps protect the Mayor from Fat Tony and his cronies.
	Top Words: ['mayor', 'fat tony', 'tony', 'hamill', 'rats']

	Title: Viva Ned Flanders
	Summary: Homer and Ned enjoy a bender in Las Vegas, but when they awake the next morning, they are shocked to find they have two new wives.
	Top Words: ['ned', 'okay okay okay', 'flanders', 'wives', 'chop']

	Title: Wild Barts Can't Be Broken
	Summary: When Homer and his friends trash the town after the baseball team wins a championship, Springfield's children are blamed for the damage. The angry kids start a secret radio broadcast that reveals the adults' secrets to the world.
	Top Words: ['isotopes', 'curfew', 'adults', 'conroy', 'secrets']

	Title: Sunday, Cruddy Sunday
	Summary: Homer and his friends travel to the Super Bowl, then discover their tickets are fakes. Meanwhile Marge and Lisa attempt to pass the time with an arts and crafts project endorsed by Vincent Price.
	Top Words: ['super bowl', 'wally', 'bowl', 'super', 'vincent price']

	Title: Homer to the Max
	Summary: A popular TV character named Homer Simpson forces our Homer Simpson to change his name to Max Power. He becomes popular with hip Springfielders, who lead him to run afoul of the law.
	Top Words: ['max', 'max power', 'character', 'power', 'homer simpson']

	Title: I'm With Cupid
	Summary: The wives of Springfield are jealous of the attention Apu lavishes on his wife. To win Marge back, Homer attempts to enlist the help of a skywriter, with painful consequences.
	Top Words: ['apu', 'elton', 'manjula', 'valentine', 'affirmation']

	Title: Marge Simpson in: "Screaming Yellow Honkers"
	Summary: Marge gets a new huge SUV, the Canyonero, and discovers the meaning of road rage.
	Top Words: ['honking', 'snarling', 'rage', 'nbc', 'horn honking']

	Title: Make Room For Lisa
	Summary: When Homer agrees to let a telephone company put a transmitter in Lisa's room, she becomes Bart's unwanted roommate. The stress leads Lisa to a sensory deprivation tank, where she learns to appreciate her father more.
	Top Words: ['smithsonian', 'hippie', 'demolition', 'fonzie', 'ohh']

	Title: Maximum Homerdrive
	Summary: After entering an eating contest, Homer fills in for his truck driver opponent, who after the contest is no longer able to drive. While on the road Homer and Bart discover the other truckers' shocking secret. Meanwhile, Marge and Lisa's attempts to buy a doorbell introduce them to the heroic Seor Ding-Dong.
	Top Words: ['red', 'trucker', 'chew chew', 'chew', 'barclay']

	Title: Simpsons Bible Stories
	Summary: During a particularly long-winded church service led by Reverend Lovejoy, our favorite family passes into slumber land. Marge dreams of herself and Homer as Adam and Eve in the Garden of Eden. Lisa dreams of herself and Milhouse leading their school aged friends out of Egypt and from underneath the control of the Pharaoh, played by Principal Skinner. Homer visions himself as King Solomon. Bart dreams up a slightly different version of the David and Goliath story, casting himself as David and Nelson as Goliath's son.
	Top Words: ['goliath', 'eve', 'moses', 'adam', 'slave']

	Title: Mom and Pop Art
	Summary: Homer becomes an artist, turning a failed barbecue pit into a pricey object d'art. When his public turns on him, he floods the town to make a statement.
	Top Words: ['art', 'artist', 'barbecue', 'barbecue pit', 'cecil']

	Title: The Old Man and the "C" Student
	Summary: As punishment for losing the Olympics for Springfield, Bart must help the city's senior citizens.
	Top Words: ['olympic', 'olympics', 'ow', 'rubles', 'springs']

	Title: Monty Can't Buy Me Love
	Summary: Mr. Burns realizes that he is not as beloved as a Richard Branson-type billionaire. To get the public back on his side, Mr. Burns, with Homer's help, finds and captures the Loch Ness monster.
	Top Words: ['fortune', 'arthur', 'farting', 'burns', 'monster']

	Title: They Saved Lisa's Brain
	Summary: Lisa bands together with Springfield's other Mensa members to try to turn the town into a utopia. But they discover that genius doesn't always know what it's doing. Meanwhile, Homer takes sexually suggestive pictures of himself for Marge.
	Top Words: ['gazebo', 'bup', 'mensa', 'smartest', 'town']

	Title: 30 Minutes Over Tokyo
	Summary: The Simpsons learn to cut corners, enabling them to afford a trip to Japan. In Japan, they lose their savings and must become contestants on a humiliating game show to earn their way back home.
	Top Words: ['plummet', 'japanese', 'mega', 'ow hurts', 'vacation']



Season 11
	Title: Beyond Blunderdome
	Summary: Homer test drives an electric car so that he can win a free gift. The free gift is being part of the test audience for Mel Gibson's new remake of "Mr. Smith Goes to Washington." Everyone loves the film except Homer. Mel Gibson shows up after the screening and they all worship him...except Homer. The audience fills out cards about the movie and every single one of them loves it...except Homer. Mel reads the cards personally, but Homer's card disturbs him so much that he flies back to Springfield and asks Homer to help him re-edit the film. Homer agrees and the Simpson family goes to Hollywood. Homer has no idea what he is doing, but has no qualms about butting in and voicing his opinions. He walks all over Gibson and his ideas are terrible. The redone movie has a lot more action and it shocks the executives. The executives threaten to destroy the film, so Mel and Homer take it and run. They premiere it in Springfield and everyone hates it, Mel's career is ruined. Homer pitches more movie ideas, but Mel refuses to listen.
	Top Words: ['mel', 'gibson', 'mel gibson', 'movie', 'smith']

	Title: Brother's Little Helper
	Summary: Skinner introduces a fire safety skit to the students. When Flanders catches on fire, the fire department tries to extinguish him, but it doesn't work because Bart is pulling a prank with the fire hose. Skinner has Homer and Marge come to the school, where he recommends a behavior drug called Focusyn. Bart is very reluctant about taking it, so Homer tries to trick him. Marge ends up convincing him to take it and Bart soon changes into the perfect student and son. Returning from a movie, Homer and Marge find that Bart has flipped out and become paranoid. When they take him to the doctor, he runs away. The cops search for him. Bart goes to a military base and steals a tank. He aims it at the sky and shoots down a Major League Baseball satellite, saying that MLB is spying on everyone. Mark McGwire comes out of nowhere to talk to them. Marge then takes Bart off of Focusyn and puts him on Ritalin.
	Top Words: ['focusyn', 'mad dog', 'drugs', 'dingers', 'drug']

	Title: Guess Who's Coming to Criticize Dinner
	Summary: Homer takes the kids to the zoo, and then they take a newspaper tour. Homer reveals his talent for identifying food and coincidentally, it is the food critic's last day at the newspaper. Homer writes a sample review on a typewriter. The typewriter has no "e" key, so it turns out to be a pretty bad review. Also in it, he makes threatening statements to the U.N. and repeats the phrase, "Screw Flanders." He pretends that it is a joke and vows to rewrite it. Lisa helps him this time and he gets the job. Homer and Lisa soon give positive reviews to every restaurant in town. At the advice of other food critics, he decides to change his style and he starts giving nothing but bad reviews. Lisa doesn't like his new style, so she leaves him to write the articles on his own. Homer has to review a food festival. Local restaurant owners meet and conspire to hug him with a spectacularly fattening clair called "La Bombe." Bart overhears them, so he, Marge, and Lisa try to find him before he eats the deadly pastry. Lisa stops him in time and the cops arrest the culprits.
	Top Words: ['critic', 'review', 'la la la', 'la la', 'la']

	Title: Treehouse of Horror X
	Summary: I Know What You Diddily-Iddly-Did The family (with Marge driving) runs over and believes that they've killed Ned Flanders. After covering up their misdeed, the family is haunted by someone who knows what they diddily-iddly-did, Ned Flanders himself. Desperately Xeeking Xena Lisa and Bart are blasted with radiation, get superpowers and become "Stretch Dude and Clobber Girl". In the episode "Enter...The Collector", they must stop Comic Book Guy (a.k.a. "The Collector") who has kidnapped Xena to add his collection. His collection also includes, Yasmine Bleeth, Doctor Who (Tom Baker), Matt Groening and many other recognizable icons. Life's a Glitch, Then You Die Homer is the nuclear plant's Y2K compliance officer. His negligence causes the Y2K bug to get out and spread across the networks of the world, causing mass destruction. Causing the government's "Operation Exodus" program to be activated, taking the best and brightest off the Earth to a new civilization on Mars.
	Top Words: ['xena', 'clang', 'clobber', 'collector', 'stretch']

	Title: E-I-E-I-(Annoyed Grunt)
